GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/18 06:36:37 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   d_a_x0_b, k_763, q_46, r_462, k_2314, l_448, r_461, v_x0_e_c, k_2351,
24037   + ((-6) * (w_x2_e1))=l= 0;
24038   e333_rhs ..+1 * ((1) * (s_x2_e1_d)) + ((1) * (s_x2_e1_c))
24039   + ((1) * (s_x2_e1_b)) + ((1) * (s_x2_e1_e)) + ((1) * (s_x2_e1_a))
24040   + ((-6) * (w_x2_e1))=g= -6;
24041   
24042   e334_lhs ..+1 * ((1) * (s_x2_a1_d)) + ((1) * (s_x2_a1_c))
24043   + ((1) * (s_x2_a1_b)) + ((1) * (s_x2_a1_e)) + ((1) * (s_x2_a1_a))
24044   + ((-6) * (w_x2_a1))=l= 0;
24045   e334_rhs ..+1 * ((1) * (s_x2_a1_d)) + ((1) * (s_x2_a1_c))
24046   + ((1) * (s_x2_a1_b)) + ((1) * (s_x2_a1_e)) + ((1) * (s_x2_a1_a))
24047   + ((-6) * (w_x2_a1))=g= -6;
24048   
24049   e335_lhs ..+1 * ((1) * (s_x2_x0_d)) + ((1) * (s_x2_x0_c))
24050   + ((1) * (s_x2_x0_b)) + ((1) * (s_x2_x0_e)) + ((1) * (s_x2_x0_a))
24051   + ((-6) * (w_x2_x0))=l= 0;
24052   e335_rhs ..+1 * ((1) * (s_x2_x0_d)) + ((1) * (s_x2_x0_c))
24053   + ((1) * (s_x2_x0_b)) + ((1) * (s_x2_x0_e)) + ((1) * (s_x2_x0_a))
24054   + ((-6) * (w_x2_x0))=g= -6;
24055   
24056   e336_lhs ..+1 * ((1) * (s_x2_x1_d)) + ((1) * (s_x2_x1_c))
24057   + ((1) * (s_x2_x1_b)) + ((1) * (s_x2_x1_e)) + ((1) * (s_x2_x1_a))
24058   + ((-6) * (w_x2_x1))=l= 0;
24059   e336_rhs ..+1 * ((1) * (s_x2_x1_d)) + ((1) * (s_x2_x1_c))
24060   + ((1) * (s_x2_x1_b)) + ((1) * (s_x2_x1_e)) + ((1) * (s_x2_x1_a))
24061   + ((-6) * (w_x2_x1))=g= -6;
24062   
24063   e337_lhs ..+1 * ((1) * (s_c1_d1_d)) + ((1) * (s_b1_d1_d))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 455
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24064   + ((1) * (s_e1_d1_d)) + ((1) * (s_a1_d1_d)) + ((1) * (s_x0_d1_d))
24065   + ((1) * (s_x1_d1_d)) + ((1) * (s_x2_d1_d))=l= 1;
24066   e337_rhs ..+1 * ((1) * (s_c1_d1_d)) + ((1) * (s_b1_d1_d))
24067   + ((1) * (s_e1_d1_d)) + ((1) * (s_a1_d1_d)) + ((1) * (s_x0_d1_d))
24068   + ((1) * (s_x1_d1_d)) + ((1) * (s_x2_d1_d))=g= 0;
24069   
24070   e338 ..+1 * ((1) * (s_d1_c_d)) + ((1) * (s_d1_b_d))
24071   + ((1) * (s_d1_e_d)) + ((1) * (s_d1_a_d)) + ((1) * (s_d1_c1_d))
24072   + ((1) * (s_d1_b1_d)) + ((1) * (s_d1_e1_d)) + ((1) * (s_d1_a1_d))
24073   + ((1) * (s_d1_x0_d)) + ((1) * (s_d1_x1_d)) + ((1) * (s_d1_x2_d))
24074   + ((-1) * (s_c1_d1_d)) + ((-1) * (s_b1_d1_d)) + ((-1) * (s_e1_d1_d))
24075   + ((-1) * (s_a1_d1_d)) + ((-1) * (s_x0_d1_d)) + ((-1) * (s_x1_d1_d))
24076   + ((-1) * (s_x2_d1_d))=g= 0;
24077   
24078   e339_lhs ..+1 * ((1) * (s_d1_c1_d)) + ((1) * (s_b1_c1_d))
24079   + ((1) * (s_e1_c1_d)) + ((1) * (s_a1_c1_d)) + ((1) * (s_x0_c1_d))
24080   + ((1) * (s_x1_c1_d)) + ((1) * (s_x2_c1_d))=l= 1;
24081   e339_rhs ..+1 * ((1) * (s_d1_c1_d)) + ((1) * (s_b1_c1_d))
24082   + ((1) * (s_e1_c1_d)) + ((1) * (s_a1_c1_d)) + ((1) * (s_x0_c1_d))
24083   + ((1) * (s_x1_c1_d)) + ((1) * (s_x2_c1_d))=g= 0;
24084   
24085   e340 ..+1 * ((1) * (s_c1_c_d)) + ((1) * (s_c1_b_d))
24086   + ((1) * (s_c1_e_d)) + ((1) * (s_c1_a_d)) + ((1) * (s_c1_d1_d))
24087   + ((1) * (s_c1_b1_d)) + ((1) * (s_c1_e1_d)) + ((1) * (s_c1_a1_d))
24088   + ((1) * (s_c1_x0_d)) + ((1) * (s_c1_x1_d)) + ((1) * (s_c1_x2_d))
24089   + ((-1) * (s_d1_c1_d)) + ((-1) * (s_b1_c1_d)) + ((-1) * (s_e1_c1_d))
24090   + ((-1) * (s_a1_c1_d)) + ((-1) * (s_x0_c1_d)) + ((-1) * (s_x1_c1_d))
24091   + ((-1) * (s_x2_c1_d))=g= 0;
24092   
24093   e341_lhs ..+1 * ((1) * (s_d1_b1_d)) + ((1) * (s_c1_b1_d))
24094   + ((1) * (s_e1_b1_d)) + ((1) * (s_a1_b1_d)) + ((1) * (s_x0_b1_d))
24095   + ((1) * (s_x1_b1_d)) + ((1) * (s_x2_b1_d))=l= 1;
24096   e341_rhs ..+1 * ((1) * (s_d1_b1_d)) + ((1) * (s_c1_b1_d))
24097   + ((1) * (s_e1_b1_d)) + ((1) * (s_a1_b1_d)) + ((1) * (s_x0_b1_d))
24098   + ((1) * (s_x1_b1_d)) + ((1) * (s_x2_b1_d))=g= 0;
24099   
24100   e342 ..+1 * ((1) * (s_b1_c_d)) + ((1) * (s_b1_b_d))
24101   + ((1) * (s_b1_e_d)) + ((1) * (s_b1_a_d)) + ((1) * (s_b1_d1_d))
24102   + ((1) * (s_b1_c1_d)) + ((1) * (s_b1_e1_d)) + ((1) * (s_b1_a1_d))
24103   + ((1) * (s_b1_x0_d)) + ((1) * (s_b1_x1_d)) + ((1) * (s_b1_x2_d))
24104   + ((-1) * (s_d1_b1_d)) + ((-1) * (s_c1_b1_d)) + ((-1) * (s_e1_b1_d))
24105   + ((-1) * (s_a1_b1_d)) + ((-1) * (s_x0_b1_d)) + ((-1) * (s_x1_b1_d))
24106   + ((-1) * (s_x2_b1_d))=g= 0;
24107   
24108   e343_lhs ..+1 * ((1) * (s_d1_e1_d)) + ((1) * (s_c1_e1_d))
24109   + ((1) * (s_b1_e1_d)) + ((1) * (s_a1_e1_d)) + ((1) * (s_x0_e1_d))
24110   + ((1) * (s_x1_e1_d)) + ((1) * (s_x2_e1_d))=l= 1;
24111   e343_rhs ..+1 * ((1) * (s_d1_e1_d)) + ((1) * (s_c1_e1_d))
24112   + ((1) * (s_b1_e1_d)) + ((1) * (s_a1_e1_d)) + ((1) * (s_x0_e1_d))
24113   + ((1) * (s_x1_e1_d)) + ((1) * (s_x2_e1_d))=g= 0;
24114   
24115   e344 ..+1 * ((1) * (s_e1_c_d)) + ((1) * (s_e1_b_d))
24116   + ((1) * (s_e1_e_d)) + ((1) * (s_e1_a_d)) + ((1) * (s_e1_d1_d))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 456
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24117   + ((1) * (s_e1_c1_d)) + ((1) * (s_e1_b1_d)) + ((1) * (s_e1_a1_d))
24118   + ((1) * (s_e1_x0_d)) + ((1) * (s_e1_x1_d)) + ((1) * (s_e1_x2_d))
24119   + ((-1) * (s_d1_e1_d)) + ((-1) * (s_c1_e1_d)) + ((-1) * (s_b1_e1_d))
24120   + ((-1) * (s_a1_e1_d)) + ((-1) * (s_x0_e1_d)) + ((-1) * (s_x1_e1_d))
24121   + ((-1) * (s_x2_e1_d))=g= 0;
24122   
24123   e345_lhs ..+1 * ((1) * (s_d1_a1_d)) + ((1) * (s_c1_a1_d))
24124   + ((1) * (s_b1_a1_d)) + ((1) * (s_e1_a1_d)) + ((1) * (s_x0_a1_d))
24125   + ((1) * (s_x1_a1_d)) + ((1) * (s_x2_a1_d))=l= 1;
24126   e345_rhs ..+1 * ((1) * (s_d1_a1_d)) + ((1) * (s_c1_a1_d))
24127   + ((1) * (s_b1_a1_d)) + ((1) * (s_e1_a1_d)) + ((1) * (s_x0_a1_d))
24128   + ((1) * (s_x1_a1_d)) + ((1) * (s_x2_a1_d))=g= 0;
24129   
24130   e346 ..+1 * ((1) * (s_a1_c_d)) + ((1) * (s_a1_b_d))
24131   + ((1) * (s_a1_e_d)) + ((1) * (s_a1_a_d)) + ((1) * (s_a1_d1_d))
24132   + ((1) * (s_a1_c1_d)) + ((1) * (s_a1_b1_d)) + ((1) * (s_a1_e1_d))
24133   + ((1) * (s_a1_x0_d)) + ((1) * (s_a1_x1_d)) + ((1) * (s_a1_x2_d))
24134   + ((-1) * (s_d1_a1_d)) + ((-1) * (s_c1_a1_d)) + ((-1) * (s_b1_a1_d))
24135   + ((-1) * (s_e1_a1_d)) + ((-1) * (s_x0_a1_d)) + ((-1) * (s_x1_a1_d))
24136   + ((-1) * (s_x2_a1_d))=g= 0;
24137   
24138   e347_lhs ..+1 * ((1) * (s_d1_x0_d)) + ((1) * (s_c1_x0_d))
24139   + ((1) * (s_b1_x0_d)) + ((1) * (s_e1_x0_d)) + ((1) * (s_a1_x0_d))
24140   + ((1) * (s_x1_x0_d)) + ((1) * (s_x2_x0_d))=l= 1;
24141   e347_rhs ..+1 * ((1) * (s_d1_x0_d)) + ((1) * (s_c1_x0_d))
24142   + ((1) * (s_b1_x0_d)) + ((1) * (s_e1_x0_d)) + ((1) * (s_a1_x0_d))
24143   + ((1) * (s_x1_x0_d)) + ((1) * (s_x2_x0_d))=g= 0;
24144   
24145   e348 ..+1 * ((1) * (s_x0_c_d)) + ((1) * (s_x0_b_d))
24146   + ((1) * (s_x0_e_d)) + ((1) * (s_x0_a_d)) + ((1) * (s_x0_d1_d))
24147   + ((1) * (s_x0_c1_d)) + ((1) * (s_x0_b1_d)) + ((1) * (s_x0_e1_d))
24148   + ((1) * (s_x0_a1_d)) + ((1) * (s_x0_x1_d)) + ((1) * (s_x0_x2_d))
24149   + ((-1) * (s_d1_x0_d)) + ((-1) * (s_c1_x0_d)) + ((-1) * (s_b1_x0_d))
24150   + ((-1) * (s_e1_x0_d)) + ((-1) * (s_a1_x0_d)) + ((-1) * (s_x1_x0_d))
24151   + ((-1) * (s_x2_x0_d))=g= 0;
24152   
24153   e349_lhs ..+1 * ((1) * (s_d1_x1_d)) + ((1) * (s_c1_x1_d))
24154   + ((1) * (s_b1_x1_d)) + ((1) * (s_e1_x1_d)) + ((1) * (s_a1_x1_d))
24155   + ((1) * (s_x0_x1_d)) + ((1) * (s_x2_x1_d))=l= 1;
24156   e349_rhs ..+1 * ((1) * (s_d1_x1_d)) + ((1) * (s_c1_x1_d))
24157   + ((1) * (s_b1_x1_d)) + ((1) * (s_e1_x1_d)) + ((1) * (s_a1_x1_d))
24158   + ((1) * (s_x0_x1_d)) + ((1) * (s_x2_x1_d))=g= 0;
24159   
24160   e350 ..+1 * ((1) * (s_x1_c_d)) + ((1) * (s_x1_b_d))
24161   + ((1) * (s_x1_e_d)) + ((1) * (s_x1_a_d)) + ((1) * (s_x1_d1_d))
24162   + ((1) * (s_x1_c1_d)) + ((1) * (s_x1_b1_d)) + ((1) * (s_x1_e1_d))
24163   + ((1) * (s_x1_a1_d)) + ((1) * (s_x1_x0_d)) + ((1) * (s_x1_x2_d))
24164   + ((-1) * (s_d1_x1_d)) + ((-1) * (s_c1_x1_d)) + ((-1) * (s_b1_x1_d))
24165   + ((-1) * (s_e1_x1_d)) + ((-1) * (s_a1_x1_d)) + ((-1) * (s_x0_x1_d))
24166   + ((-1) * (s_x2_x1_d))=g= 0;
24167   
24168   e351_lhs ..+1 * ((1) * (s_d1_x2_d)) + ((1) * (s_c1_x2_d))
24169   + ((1) * (s_b1_x2_d)) + ((1) * (s_e1_x2_d)) + ((1) * (s_a1_x2_d))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 457
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24170   + ((1) * (s_x0_x2_d)) + ((1) * (s_x1_x2_d))=l= 1;
24171   e351_rhs ..+1 * ((1) * (s_d1_x2_d)) + ((1) * (s_c1_x2_d))
24172   + ((1) * (s_b1_x2_d)) + ((1) * (s_e1_x2_d)) + ((1) * (s_a1_x2_d))
24173   + ((1) * (s_x0_x2_d)) + ((1) * (s_x1_x2_d))=g= 0;
24174   
24175   e352 ..+1 * ((1) * (s_x2_c_d)) + ((1) * (s_x2_b_d))
24176   + ((1) * (s_x2_e_d)) + ((1) * (s_x2_a_d)) + ((1) * (s_x2_d1_d))
24177   + ((1) * (s_x2_c1_d)) + ((1) * (s_x2_b1_d)) + ((1) * (s_x2_e1_d))
24178   + ((1) * (s_x2_a1_d)) + ((1) * (s_x2_x0_d)) + ((1) * (s_x2_x1_d))
24179   + ((-1) * (s_d1_x2_d)) + ((-1) * (s_c1_x2_d)) + ((-1) * (s_b1_x2_d))
24180   + ((-1) * (s_e1_x2_d)) + ((-1) * (s_a1_x2_d)) + ((-1) * (s_x0_x2_d))
24181   + ((-1) * (s_x1_x2_d))=g= 0;
24182   
24183   e353_lhs ..+1 * ((1) * (s_c1_d1_c)) + ((1) * (s_b1_d1_c))
24184   + ((1) * (s_e1_d1_c)) + ((1) * (s_a1_d1_c)) + ((1) * (s_x0_d1_c))
24185   + ((1) * (s_x1_d1_c)) + ((1) * (s_x2_d1_c))=l= 1;
24186   e353_rhs ..+1 * ((1) * (s_c1_d1_c)) + ((1) * (s_b1_d1_c))
24187   + ((1) * (s_e1_d1_c)) + ((1) * (s_a1_d1_c)) + ((1) * (s_x0_d1_c))
24188   + ((1) * (s_x1_d1_c)) + ((1) * (s_x2_d1_c))=g= 0;
24189   
24190   e354 ..+1 * ((1) * (s_d1_d_c)) + ((1) * (s_d1_b_c))
24191   + ((1) * (s_d1_e_c)) + ((1) * (s_d1_a_c)) + ((1) * (s_d1_c1_c))
24192   + ((1) * (s_d1_b1_c)) + ((1) * (s_d1_e1_c)) + ((1) * (s_d1_a1_c))
24193   + ((1) * (s_d1_x0_c)) + ((1) * (s_d1_x1_c)) + ((1) * (s_d1_x2_c))
24194   + ((-1) * (s_c1_d1_c)) + ((-1) * (s_b1_d1_c)) + ((-1) * (s_e1_d1_c))
24195   + ((-1) * (s_a1_d1_c)) + ((-1) * (s_x0_d1_c)) + ((-1) * (s_x1_d1_c))
24196   + ((-1) * (s_x2_d1_c))=g= 0;
24197   
24198   e355_lhs ..+1 * ((1) * (s_d1_c1_c)) + ((1) * (s_b1_c1_c))
24199   + ((1) * (s_e1_c1_c)) + ((1) * (s_a1_c1_c)) + ((1) * (s_x0_c1_c))
24200   + ((1) * (s_x1_c1_c)) + ((1) * (s_x2_c1_c))=l= 1;
24201   e355_rhs ..+1 * ((1) * (s_d1_c1_c)) + ((1) * (s_b1_c1_c))
24202   + ((1) * (s_e1_c1_c)) + ((1) * (s_a1_c1_c)) + ((1) * (s_x0_c1_c))
24203   + ((1) * (s_x1_c1_c)) + ((1) * (s_x2_c1_c))=g= 0;
24204   
24205   e356 ..+1 * ((1) * (s_c1_d_c)) + ((1) * (s_c1_b_c))
24206   + ((1) * (s_c1_e_c)) + ((1) * (s_c1_a_c)) + ((1) * (s_c1_d1_c))
24207   + ((1) * (s_c1_b1_c)) + ((1) * (s_c1_e1_c)) + ((1) * (s_c1_a1_c))
24208   + ((1) * (s_c1_x0_c)) + ((1) * (s_c1_x1_c)) + ((1) * (s_c1_x2_c))
24209   + ((-1) * (s_d1_c1_c)) + ((-1) * (s_b1_c1_c)) + ((-1) * (s_e1_c1_c))
24210   + ((-1) * (s_a1_c1_c)) + ((-1) * (s_x0_c1_c)) + ((-1) * (s_x1_c1_c))
24211   + ((-1) * (s_x2_c1_c))=g= 0;
24212   
24213   e357_lhs ..+1 * ((1) * (s_d1_b1_c)) + ((1) * (s_c1_b1_c))
24214   + ((1) * (s_e1_b1_c)) + ((1) * (s_a1_b1_c)) + ((1) * (s_x0_b1_c))
24215   + ((1) * (s_x1_b1_c)) + ((1) * (s_x2_b1_c))=l= 1;
24216   e357_rhs ..+1 * ((1) * (s_d1_b1_c)) + ((1) * (s_c1_b1_c))
24217   + ((1) * (s_e1_b1_c)) + ((1) * (s_a1_b1_c)) + ((1) * (s_x0_b1_c))
24218   + ((1) * (s_x1_b1_c)) + ((1) * (s_x2_b1_c))=g= 0;
24219   
24220   e358 ..+1 * ((1) * (s_b1_d_c)) + ((1) * (s_b1_b_c))
24221   + ((1) * (s_b1_e_c)) + ((1) * (s_b1_a_c)) + ((1) * (s_b1_d1_c))
24222   + ((1) * (s_b1_c1_c)) + ((1) * (s_b1_e1_c)) + ((1) * (s_b1_a1_c))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 458
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24223   + ((1) * (s_b1_x0_c)) + ((1) * (s_b1_x1_c)) + ((1) * (s_b1_x2_c))
24224   + ((-1) * (s_d1_b1_c)) + ((-1) * (s_c1_b1_c)) + ((-1) * (s_e1_b1_c))
24225   + ((-1) * (s_a1_b1_c)) + ((-1) * (s_x0_b1_c)) + ((-1) * (s_x1_b1_c))
24226   + ((-1) * (s_x2_b1_c))=g= 0;
24227   
24228   e359_lhs ..+1 * ((1) * (s_d1_e1_c)) + ((1) * (s_c1_e1_c))
24229   + ((1) * (s_b1_e1_c)) + ((1) * (s_a1_e1_c)) + ((1) * (s_x0_e1_c))
24230   + ((1) * (s_x1_e1_c)) + ((1) * (s_x2_e1_c))=l= 1;
24231   e359_rhs ..+1 * ((1) * (s_d1_e1_c)) + ((1) * (s_c1_e1_c))
24232   + ((1) * (s_b1_e1_c)) + ((1) * (s_a1_e1_c)) + ((1) * (s_x0_e1_c))
24233   + ((1) * (s_x1_e1_c)) + ((1) * (s_x2_e1_c))=g= 0;
24234   
24235   e360 ..+1 * ((1) * (s_e1_d_c)) + ((1) * (s_e1_b_c))
24236   + ((1) * (s_e1_e_c)) + ((1) * (s_e1_a_c)) + ((1) * (s_e1_d1_c))
24237   + ((1) * (s_e1_c1_c)) + ((1) * (s_e1_b1_c)) + ((1) * (s_e1_a1_c))
24238   + ((1) * (s_e1_x0_c)) + ((1) * (s_e1_x1_c)) + ((1) * (s_e1_x2_c))
24239   + ((-1) * (s_d1_e1_c)) + ((-1) * (s_c1_e1_c)) + ((-1) * (s_b1_e1_c))
24240   + ((-1) * (s_a1_e1_c)) + ((-1) * (s_x0_e1_c)) + ((-1) * (s_x1_e1_c))
24241   + ((-1) * (s_x2_e1_c))=g= 0;
24242   
24243   e361_lhs ..+1 * ((1) * (s_d1_a1_c)) + ((1) * (s_c1_a1_c))
24244   + ((1) * (s_b1_a1_c)) + ((1) * (s_e1_a1_c)) + ((1) * (s_x0_a1_c))
24245   + ((1) * (s_x1_a1_c)) + ((1) * (s_x2_a1_c))=l= 1;
24246   e361_rhs ..+1 * ((1) * (s_d1_a1_c)) + ((1) * (s_c1_a1_c))
24247   + ((1) * (s_b1_a1_c)) + ((1) * (s_e1_a1_c)) + ((1) * (s_x0_a1_c))
24248   + ((1) * (s_x1_a1_c)) + ((1) * (s_x2_a1_c))=g= 0;
24249   
24250   e362 ..+1 * ((1) * (s_a1_d_c)) + ((1) * (s_a1_b_c))
24251   + ((1) * (s_a1_e_c)) + ((1) * (s_a1_a_c)) + ((1) * (s_a1_d1_c))
24252   + ((1) * (s_a1_c1_c)) + ((1) * (s_a1_b1_c)) + ((1) * (s_a1_e1_c))
24253   + ((1) * (s_a1_x0_c)) + ((1) * (s_a1_x1_c)) + ((1) * (s_a1_x2_c))
24254   + ((-1) * (s_d1_a1_c)) + ((-1) * (s_c1_a1_c)) + ((-1) * (s_b1_a1_c))
24255   + ((-1) * (s_e1_a1_c)) + ((-1) * (s_x0_a1_c)) + ((-1) * (s_x1_a1_c))
24256   + ((-1) * (s_x2_a1_c))=g= 0;
24257   
24258   e363_lhs ..+1 * ((1) * (s_d1_x0_c)) + ((1) * (s_c1_x0_c))
24259   + ((1) * (s_b1_x0_c)) + ((1) * (s_e1_x0_c)) + ((1) * (s_a1_x0_c))
24260   + ((1) * (s_x1_x0_c)) + ((1) * (s_x2_x0_c))=l= 1;
24261   e363_rhs ..+1 * ((1) * (s_d1_x0_c)) + ((1) * (s_c1_x0_c))
24262   + ((1) * (s_b1_x0_c)) + ((1) * (s_e1_x0_c)) + ((1) * (s_a1_x0_c))
24263   + ((1) * (s_x1_x0_c)) + ((1) * (s_x2_x0_c))=g= 0;
24264   
24265   e364 ..+1 * ((1) * (s_x0_d_c)) + ((1) * (s_x0_b_c))
24266   + ((1) * (s_x0_e_c)) + ((1) * (s_x0_a_c)) + ((1) * (s_x0_d1_c))
24267   + ((1) * (s_x0_c1_c)) + ((1) * (s_x0_b1_c)) + ((1) * (s_x0_e1_c))
24268   + ((1) * (s_x0_a1_c)) + ((1) * (s_x0_x1_c)) + ((1) * (s_x0_x2_c))
24269   + ((-1) * (s_d1_x0_c)) + ((-1) * (s_c1_x0_c)) + ((-1) * (s_b1_x0_c))
24270   + ((-1) * (s_e1_x0_c)) + ((-1) * (s_a1_x0_c)) + ((-1) * (s_x1_x0_c))
24271   + ((-1) * (s_x2_x0_c))=g= 0;
24272   
24273   e365_lhs ..+1 * ((1) * (s_d1_x1_c)) + ((1) * (s_c1_x1_c))
24274   + ((1) * (s_b1_x1_c)) + ((1) * (s_e1_x1_c)) + ((1) * (s_a1_x1_c))
24275   + ((1) * (s_x0_x1_c)) + ((1) * (s_x2_x1_c))=l= 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 459
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24276   e365_rhs ..+1 * ((1) * (s_d1_x1_c)) + ((1) * (s_c1_x1_c))
24277   + ((1) * (s_b1_x1_c)) + ((1) * (s_e1_x1_c)) + ((1) * (s_a1_x1_c))
24278   + ((1) * (s_x0_x1_c)) + ((1) * (s_x2_x1_c))=g= 0;
24279   
24280   e366 ..+1 * ((1) * (s_x1_d_c)) + ((1) * (s_x1_b_c))
24281   + ((1) * (s_x1_e_c)) + ((1) * (s_x1_a_c)) + ((1) * (s_x1_d1_c))
24282   + ((1) * (s_x1_c1_c)) + ((1) * (s_x1_b1_c)) + ((1) * (s_x1_e1_c))
24283   + ((1) * (s_x1_a1_c)) + ((1) * (s_x1_x0_c)) + ((1) * (s_x1_x2_c))
24284   + ((-1) * (s_d1_x1_c)) + ((-1) * (s_c1_x1_c)) + ((-1) * (s_b1_x1_c))
24285   + ((-1) * (s_e1_x1_c)) + ((-1) * (s_a1_x1_c)) + ((-1) * (s_x0_x1_c))
24286   + ((-1) * (s_x2_x1_c))=g= 0;
24287   
24288   e367_lhs ..+1 * ((1) * (s_d1_x2_c)) + ((1) * (s_c1_x2_c))
24289   + ((1) * (s_b1_x2_c)) + ((1) * (s_e1_x2_c)) + ((1) * (s_a1_x2_c))
24290   + ((1) * (s_x0_x2_c)) + ((1) * (s_x1_x2_c))=l= 1;
24291   e367_rhs ..+1 * ((1) * (s_d1_x2_c)) + ((1) * (s_c1_x2_c))
24292   + ((1) * (s_b1_x2_c)) + ((1) * (s_e1_x2_c)) + ((1) * (s_a1_x2_c))
24293   + ((1) * (s_x0_x2_c)) + ((1) * (s_x1_x2_c))=g= 0;
24294   
24295   e368 ..+1 * ((1) * (s_x2_d_c)) + ((1) * (s_x2_b_c))
24296   + ((1) * (s_x2_e_c)) + ((1) * (s_x2_a_c)) + ((1) * (s_x2_d1_c))
24297   + ((1) * (s_x2_c1_c)) + ((1) * (s_x2_b1_c)) + ((1) * (s_x2_e1_c))
24298   + ((1) * (s_x2_a1_c)) + ((1) * (s_x2_x0_c)) + ((1) * (s_x2_x1_c))
24299   + ((-1) * (s_d1_x2_c)) + ((-1) * (s_c1_x2_c)) + ((-1) * (s_b1_x2_c))
24300   + ((-1) * (s_e1_x2_c)) + ((-1) * (s_a1_x2_c)) + ((-1) * (s_x0_x2_c))
24301   + ((-1) * (s_x1_x2_c))=g= 0;
24302   
24303   e369_lhs ..+1 * ((1) * (s_c1_d1_b)) + ((1) * (s_b1_d1_b))
24304   + ((1) * (s_e1_d1_b)) + ((1) * (s_a1_d1_b)) + ((1) * (s_x0_d1_b))
24305   + ((1) * (s_x1_d1_b)) + ((1) * (s_x2_d1_b))=l= 1;
24306   e369_rhs ..+1 * ((1) * (s_c1_d1_b)) + ((1) * (s_b1_d1_b))
24307   + ((1) * (s_e1_d1_b)) + ((1) * (s_a1_d1_b)) + ((1) * (s_x0_d1_b))
24308   + ((1) * (s_x1_d1_b)) + ((1) * (s_x2_d1_b))=g= 0;
24309   
24310   e370 ..+1 * ((1) * (s_d1_d_b)) + ((1) * (s_d1_c_b))
24311   + ((1) * (s_d1_e_b)) + ((1) * (s_d1_a_b)) + ((1) * (s_d1_c1_b))
24312   + ((1) * (s_d1_b1_b)) + ((1) * (s_d1_e1_b)) + ((1) * (s_d1_a1_b))
24313   + ((1) * (s_d1_x0_b)) + ((1) * (s_d1_x1_b)) + ((1) * (s_d1_x2_b))
24314   + ((-1) * (s_c1_d1_b)) + ((-1) * (s_b1_d1_b)) + ((-1) * (s_e1_d1_b))
24315   + ((-1) * (s_a1_d1_b)) + ((-1) * (s_x0_d1_b)) + ((-1) * (s_x1_d1_b))
24316   + ((-1) * (s_x2_d1_b))=g= 0;
24317   
24318   e371_lhs ..+1 * ((1) * (s_d1_c1_b)) + ((1) * (s_b1_c1_b))
24319   + ((1) * (s_e1_c1_b)) + ((1) * (s_a1_c1_b)) + ((1) * (s_x0_c1_b))
24320   + ((1) * (s_x1_c1_b)) + ((1) * (s_x2_c1_b))=l= 1;
24321   e371_rhs ..+1 * ((1) * (s_d1_c1_b)) + ((1) * (s_b1_c1_b))
24322   + ((1) * (s_e1_c1_b)) + ((1) * (s_a1_c1_b)) + ((1) * (s_x0_c1_b))
24323   + ((1) * (s_x1_c1_b)) + ((1) * (s_x2_c1_b))=g= 0;
24324   
24325   e372 ..+1 * ((1) * (s_c1_d_b)) + ((1) * (s_c1_c_b))
24326   + ((1) * (s_c1_e_b)) + ((1) * (s_c1_a_b)) + ((1) * (s_c1_d1_b))
24327   + ((1) * (s_c1_b1_b)) + ((1) * (s_c1_e1_b)) + ((1) * (s_c1_a1_b))
24328   + ((1) * (s_c1_x0_b)) + ((1) * (s_c1_x1_b)) + ((1) * (s_c1_x2_b))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 460
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24329   + ((-1) * (s_d1_c1_b)) + ((-1) * (s_b1_c1_b)) + ((-1) * (s_e1_c1_b))
